sample_id,phenotype
5f00a2f1-6d15-49d1-94ea-16c7988ab1eb.rna_seq.augmented_star_gene_counts,TCGA-ESCA
9d100cbc-7753-4313-adf7-1f602c93af65.rna_seq.augmented_star_gene_counts,TCGA-ESCA
2d1594be-b9e1-4a71-b1b2-e7e93201ecd1.rna_seq.augmented_star_gene_counts,TCGA-ESCA
9a569eaa-3147-493e-9fe4-134e5a263182.rna_seq.augmented_star_gene_counts,TCGA-ESCA
22211efe-085f-4690-ada1-95e4c5728823.rna_seq.augmented_star_gene_counts,TCGA-ESCA
f52c71d5-e3c8-405c-9584-85409d2e5e35.rna_seq.augmented_star_gene_counts,TCGA-ESCA
52c2c5f4-4395-4764-bf22-9fa84bf2f5c2.rna_seq.augmented_star_gene_counts,TCGA-ESCA
40ac3474-e908-43db-861b-98e9bfb61739.rna_seq.augmented_star_gene_counts,TCGA-ESCA
7c08daa7-ed9e-4463-bb19-ec12d6458002.rna_seq.augmented_star_gene_counts,TCGA-ESCA
efee1a58-1e28-43d2-92bf-37f8b9107312.rna_seq.augmented_star_gene_counts,TCGA-ESCA
32ecdc0f-80bb-47e9-bf3c-2bc90a2f5ecd.rna_seq.augmented_star_gene_counts,TCGA-ESCA
e01234d0-dff1-410e-866b-54a732bc20cc.rna_seq.augmented_star_gene_counts,TCGA-ESCA
a45377db-0007-46e5-8cf2-752100932af8.rna_seq.augmented_star_gene_counts,TCGA-ESCA
e908bb4d-32b1-4d82-b761-40b9d3711cf5.rna_seq.augmented_star_gene_counts,TCGA-ESCA
d62f7376-c86d-4b38-9bdd-67f3c704fa44.rna_seq.augmented_star_gene_counts,TCGA-ESCA
97de8ec9-48f6-451e-b466-60a0a7aad4d7.rna_seq.augmented_star_gene_counts,TCGA-ESCA
b9d0b10e-59d7-4e06-a3e4-c29ed9d681d6.rna_seq.augmented_star_gene_counts,TCGA-ESCA
d7601fe4-c59e-438a-a5f4-06e49fbb36d1.rna_seq.augmented_star_gene_counts,TCGA-ESCA
8284c4f4-42f4-4975-80c6-3462ae50b7c7.rna_seq.augmented_star_gene_counts,TCGA-ESCA
0910707b-5702-4cdb-99bc-910eebf3e5b3.rna_seq.augmented_star_gene_counts,TCGA-ESCA
56de2fb9-865f-4cab-adda-9d4d824cce34.rna_seq.augmented_star_gene_counts,TCGA-ESCA
335f9f0b-1515-4401-85ed-07a64afd9ab6.rna_seq.augmented_star_gene_counts,TCGA-ESCA
eae91070-e936-467a-9812-42c91d0f4f39.rna_seq.augmented_star_gene_counts,TCGA-ESCA
4225ab63-bd56-4dab-a227-7329fc38c6c1.rna_seq.augmented_star_gene_counts,TCGA-ESCA
7c8709e7-2a0d-4c70-b8b5-86672a2204a0.rna_seq.augmented_star_gene_counts,TCGA-ESCA
90fc08c1-c6d3-43c4-83c6-172ea4d462d0.rna_seq.augmented_star_gene_counts,TCGA-ESCA
3f7c3e7d-6743-4895-8c3e-c741e78c0e50.rna_seq.augmented_star_gene_counts,TCGA-ESCA
2ca5a1ab-9d4d-4d4d-b4c3-c52a38f7fb7c.rna_seq.augmented_star_gene_counts,TCGA-ESCA
21f58f56-41c0-4947-b2c2-1c241ccc7de8.rna_seq.augmented_star_gene_counts,TCGA-ESCA
f82c185d-1e28-4380-8c4c-529d45c4f1c2.rna_seq.augmented_star_gene_counts,TCGA-ESCA
17a8247a-3961-4431-9ff6-f98b42897b7b.rna_seq.augmented_star_gene_counts,TCGA-ESCA
8d3bccb9-52df-4353-ad50-bea02fbd25a7.rna_seq.augmented_star_gene_counts,TCGA-ESCA
2aa19394-a3c5-4c0b-9529-6d655bf7eeb3.rna_seq.augmented_star_gene_counts,TCGA-ESCA
59013513-c288-4f2f-b1d6-65d6c5319336.rna_seq.augmented_star_gene_counts,TCGA-ESCA
1e7f53b5-ba83-4f7e-913c-d270f798ff8f.rna_seq.augmented_star_gene_counts,TCGA-ESCA
12ba2852-4fdb-419e-b3af-5588b0c544b6.rna_seq.augmented_star_gene_counts,TCGA-ESCA
